Country,Year,Indice de criminalité,Latitude,Longitude
Albanie,2022-01-01T00:00:00,3.01959153945047,41.1422845912,20.0683841514
Albanie,2021-01-01T00:00:00,3.4073818639306177,41.1422845912,20.0683841514
Albanie,2020-01-01T00:00:00,2.8392700321480815,41.1422845912,20.0683841514
Albanie,2019-01-01T00:00:00,3.783933236449482,41.1422845912,20.0683841514
Albanie,2018-01-01T00:00:00,3.8072185923368815,41.1422845912,20.0683841514
Albanie,2017-01-01T00:00:00,3.7961856498914677,41.1422845912,20.0683841514
Albanie,2016-01-01T00:00:00,3.990534080198999,41.1422845912,20.0683841514
Albanie,2015-01-01T00:00:00,3.9157760214524178,41.1422845912,20.0683841514
Albanie,2014-01-01T00:00:00,4.420654000620269,41.1422845912,20.0683841514
Albanie,2013-01-01T00:00:00,3.4517479235925275,41.1422845912,20.0683841514
Albanie,2012-01-01T00:00:00,3.4085005650266007,41.1422845912,20.0683841514
Albanie,2011-01-01T00:00:00,2.9369958721237404,41.1422845912,20.0683841514
Albanie,2010-01-01T00:00:00,2.7019765822109347,41.1422845912,20.0683841514
Albanie,2009-01-01T00:00:00,2.4744460265154373,41.1422845912,20.0683841514
Albanie,2008-01-01T00:00:00,2.3610861149903233,41.1422845912,20.0683841514
Allemagne,2022-01-01T00:00:00,30.117981443472658,51.1065619193,10.3936466271
Allemagne,2021-01-01T00:00:00,27.835948783572213,51.1065619193,10.3936466271
Allemagne,2020-01-01T00:00:00,29.331859079216343,51.1065619193,10.3936466271
Allemagne,2019-01-01T00:00:00,30.852830948130695,51.1065619193,10.3936466271
Allemagne,2018-01-01T00:00:00,31.886321649649098,51.1065619193,10.3936466271
Allemagne,2017-01-01T00:00:00,34.030285720204276,51.1065619193,10.3936466271
Allemagne,2016-01-01T00:00:00,37.37459969533609,51.1065619193,10.3936466271
Allemagne,2015-01-01T00:00:00,32.82928865830509,51.1065619193,10.3936466271
Allemagne,2014-01-01T00:00:00,32.280650481537585,51.1065619193,10.3936466271
Allemagne,2013-01-01T00:00:00,31.93602494615843,51.1065619193,10.3936466271
Allemagne,2012-01-01T00:00:00,31.87241227117399,51.1065619193,10.3936466271
Allemagne,2011-01-01T00:00:00,31.835552507530718,51.1065619193,10.3936466271
Allemagne,2010-01-01T00:00:00,30.171584834761532,51.1065619193,10.3936466271
Allemagne,2009-01-01T00:00:00,31.816279978992206,51.1065619193,10.3936466271
Allemagne,2008-01-01T00:00:00,48.903671083167524,51.1065619193,10.3936466271
Autriche,2022-01-01T00:00:00,29.063841390519745,47.5929026313,14.1401917728
Autriche,2021-01-01T00:00:00,23.763160760602172,47.5929026313,14.1401917728
Autriche,2020-01-01T00:00:00,26.037559609157295,47.5929026313,14.1401917728
Autriche,2019-01-01T00:00:00,30.48355715502377,47.5929026313,14.1401917728
Autriche,2018-01-01T00:00:00,30.46696213796643,47.5929026313,14.1401917728
Autriche,2017-01-01T00:00:00,33.64820297931756,47.5929026313,14.1401917728
Autriche,2016-01-01T00:00:00,38.4261669226066,47.5929026313,14.1401917728
Autriche,2015-01-01T00:00:00,34.55790315637445,47.5929026313,14.1401917728
Autriche,2014-01-01T00:00:00,37.17821615968781,47.5929026313,14.1401917728
Autriche,2013-01-01T00:00:00,38.8606030340148,47.5929026313,14.1401917728
Autriche,2012-01-01T00:00:00,36.853099907558985,47.5929026313,14.1401917728
Autriche,2011-01-01T00:00:00,36.67938691995866,47.5929026313,14.1401917728
Autriche,2010-01-01T00:00:00,37.79805390416573,47.5929026313,14.1401917728
Autriche,2009-01-01T00:00:00,44.89313306013102,47.5929026313,14.1401917728
Autriche,2008-01-01T00:00:00,44.613042762385916,47.5929026313,14.1401917728
Belgique,2022-01-01T00:00:00,50.28431412611667,50.6428512328,4.6639886769
Belgique,2021-01-01T00:00:00,46.16292691011875,50.6428512328,4.6639886769
Belgique,2020-01-01T00:00:00,44.487569046862475,50.6428512328,4.6639886769
Belgique,2019-01-01T00:00:00,55.99244002112456,50.6428512328,4.6639886769
Belgique,2018-01-01T00:00:00,55.43154368362503,50.6428512328,4.6639886769
Belgique,2017-01-01T00:00:00,56.06680641266608,50.6428512328,4.6639886769
Belgique,2016-01-01T00:00:00,57.721540136144135,50.6428512328,4.6639886769
Belgique,2015-01-01T00:00:00,58.083043385476586,50.6428512328,4.6639886769
Belgique,2014-01-01T00:00:00,57.510882059966484,50.6428512328,4.6639886769
Belgique,2013-01-01T00:00:00,60.81117421879716,50.6428512328,4.6639886769
Belgique,2012-01-01T00:00:00,64.03184612853168,50.6428512328,4.6639886769
Belgique,2011-01-01T00:00:00,65.22925873992594,50.6428512328,4.6639886769
Belgique,2010-01-01T00:00:00,62.442751281514006,50.6428512328,4.6639886769
Belgique,2009-01-01T00:00:00,66.51560376924155,50.6428512328,4.6639886769
Belgique,2008-01-01T00:00:00,65.3735419133963,50.6428512328,4.6639886769
Bosnie-Herzégovine,2022-01-01T00:00:00,3.7626954403980934,44.1681150713,17.7865309991
Bosnie-Herzégovine,2021-01-01T00:00:00,4.05336937267216,44.1681150713,17.7865309991
Bosnie-Herzégovine,2020-01-01T00:00:00,4.4815093315672225,44.1681150713,17.7865309991
Bosnie-Herzégovine,2019-01-01T00:00:00,4.276811164436478,44.1681150713,17.7865309991
Bosnie-Herzégovine,2018-01-01T00:00:00,4.0051767871034665,44.1681150713,17.7865309991
Bosnie-Herzégovine,2017-01-01T00:00:00,4.507272719916277,44.1681150713,17.7865309991
Bosnie-Herzégovine,2016-01-01T00:00:00,5.491231448813561,44.1681150713,17.7865309991
Bosnie-Herzégovine,2015-01-01T00:00:00,6.352948646683093,44.1681150713,17.7865309991
Bosnie-Herzégovine,2014-01-01T00:00:00,6.674879846245814,44.1681150713,17.7865309991
Bosnie-Herzégovine,2013-01-01T00:00:00,7.373611087102493,44.1681150713,17.7865309991
Bosnie-Herzégovine,2012-01-01T00:00:00,7.4699685243601,44.1681150713,17.7865309991
Bosnie-Herzégovine,2011-01-01T00:00:00,7.783032225515013,44.1681150713,17.7865309991
Bosnie-Herzégovine,2010-01-01T00:00:00,4.947338244587247,44.1681150713,17.7865309991
Bosnie-Herzégovine,2009-01-01T00:00:00,7.795964993559109,44.1681150713,17.7865309991
Bosnie-Herzégovine,2008-01-01T00:00:00,4.848337307190882,44.1681150713,17.7865309991
Bulgarie,2022-01-01T00:00:00,8.239520750497297,42.7613767152,25.2315070042
Bulgarie,2021-01-01T00:00:00,6.873791387575993,42.7613767152,25.2315070042
Bulgarie,2020-01-01T00:00:00,7.676735874128315,42.7613767152,25.2315070042
Bulgarie,2019-01-01T00:00:00,8.95765317120364,42.7613767152,25.2315070042
Bulgarie,2018-01-01T00:00:00,9.989960945418638,42.7613767152,25.2315070042
Bulgarie,2017-01-01T00:00:00,9.37339642201502,42.7613767152,25.2315070042
Bulgarie,2016-01-01T00:00:00,8.450884748292113,42.7613767152,25.2315070042
Bulgarie,2015-01-01T00:00:00,10.419633974904654,42.7613767152,25.2315070042
Bulgarie,2014-01-01T00:00:00,11.561295312064445,42.7613767152,25.2315070042
Bulgarie,2013-01-01T00:00:00,12.691804653731396,42.7613767152,25.2315070042
Bulgarie,2012-01-01T00:00:00,12.373519047854671,42.7613767152,25.2315070042
Bulgarie,2011-01-01T00:00:00,13.35941205050638,42.7613767152,25.2315070042
Bulgarie,2010-01-01T00:00:00,15.109798922487268,42.7613767152,25.2315070042
Bulgarie,2009-01-01T00:00:00,14.151785394105005,42.7613767152,25.2315070042
Bulgarie,2008-01-01T00:00:00,12.878279551520333,42.7613767152,25.2315070042
Chypre,2022-01-01T00:00:00,2.7640757536761633,35.0458815895,33.2217623859
Chypre,2021-01-01T00:00:00,2.7108612789646482,35.0458815895,33.2217623859
Chypre,2020-01-01T00:00:00,2.4730421906026945,35.0458815895,33.2217623859
Chypre,2019-01-01T00:00:00,2.655127010315527,35.0458815895,33.2217623859
Chypre,2018-01-01T00:00:00,2.8436664187765825,35.0458815895,33.2217623859
Chypre,2017-01-01T00:00:00,5.387320433994459,35.0458815895,33.2217623859
Chypre,2016-01-01T00:00:00,5.654864797791472,35.0458815895,33.2217623859
Chypre,2015-01-01T00:00:00,6.007751878574963,35.0458815895,33.2217623859
Chypre,2014-01-01T00:00:00,7.1083681264859475,35.0458815895,33.2217623859
Chypre,2013-01-01T00:00:00,8.182710275640275,35.0458815895,33.2217623859
Chypre,2012-01-01T00:00:00,9.682449675726879,35.0458815895,33.2217623859
Chypre,2011-01-01T00:00:00,10.369228540590084,35.0458815895,33.2217623859
Chypre,2010-01-01T00:00:00,7.753922512070162,35.0458815895,33.2217623859
Chypre,2009-01-01T00:00:00,8.15577321512081,35.0458815895,33.2217623859
Chypre,2008-01-01T00:00:00,8.675980931785322,35.0458815895,33.2217623859
Croatie,2022-01-01T00:00:00,9.446334314478097,45.0511621486,16.4117801486
Croatie,2021-01-01T00:00:00,9.561994566184108,45.0511621486,16.4117801486
Croatie,2020-01-01T00:00:00,9.186477922227747,45.0511621486,16.4117801486
Croatie,2019-01-01T00:00:00,11.209182656508412,45.0511621486,16.4117801486
Croatie,2018-01-01T00:00:00,10.478326598221066,45.0511621486,16.4117801486
Croatie,2017-01-01T00:00:00,10.966484520023789,45.0511621486,16.4117801486
Croatie,2016-01-01T00:00:00,11.310626298456746,45.0511621486,16.4117801486
Croatie,2015-01-01T00:00:00,11.065960921039581,45.0511621486,16.4117801486
Croatie,2014-01-01T00:00:00,10.676127594388054,45.0511621486,16.4117801486
Croatie,2013-01-01T00:00:00,12.563956057161452,45.0511621486,16.4117801486
Croatie,2012-01-01T00:00:00,13.279628132088206,45.0511621486,16.4117801486
Croatie,2011-01-01T00:00:00,12.577681722957838,45.0511621486,16.4117801486
Croatie,2010-01-01T00:00:00,11.622463704938806,45.0511621486,16.4117801486
Croatie,2009-01-01T00:00:00,11.237674059744203,45.0511621486,16.4117801486
Croatie,2008-01-01T00:00:00,11.696753276746957,45.0511621486,16.4117801486
Danemark,2022-01-01T00:00:00,50.652845139045674,55.963397907,10.0462968075
Danemark,2021-01-01T00:00:00,45.79972695942531,55.963397907,10.0462968075
Danemark,2020-01-01T00:00:00,51.28161568809002,55.963397907,10.0462968075
Danemark,2019-01-01T00:00:00,59.30343814087203,55.963397907,10.0462968075
Danemark,2018-01-01T00:00:00,64.4727261765197,55.963397907,10.0462968075
Danemark,2017-01-01T00:00:00,69.94872132469007,55.963397907,10.0462968075
Danemark,2016-01-01T00:00:00,72.65054586449233,55.963397907,10.0462968075
Danemark,2015-01-01T00:00:00,68.69367456776583,55.963397907,10.0462968075
Danemark,2014-01-01T00:00:00,76.24344793084296,55.963397907,10.0462968075
Danemark,2013-01-01T00:00:00,83.42436815909059,55.963397907,10.0462968075
Danemark,2012-01-01T00:00:00,86.84496022608513,55.963397907,10.0462968075
Danemark,2011-01-01T00:00:00,92.93053347611348,55.963397907,10.0462968075
Danemark,2010-01-01T00:00:00,94.55023325679541,55.963397907,10.0462968075
Danemark,2009-01-01T00:00:00,100.0,55.963397907,10.0462968075
Danemark,2008-01-01T00:00:00,94.58328039245907,55.963397907,10.0462968075
Espagne,2022-01-01T00:00:00,20.2665580314256,40.2279885804,-3.64846086641
Espagne,2021-01-01T00:00:00,16.690563059165143,40.2279885804,-3.64846086641
Espagne,2020-01-01T00:00:00,15.56742969268183,40.2279885804,-3.64846086641
Espagne,2019-01-01T00:00:00,19.65459225743453,40.2279885804,-3.64846086641
Espagne,2018-01-01T00:00:00,19.42914943781181,40.2279885804,-3.64846086641
Espagne,2017-01-01T00:00:00,18.532188922343114,40.2279885804,-3.64846086641
Espagne,2016-01-01T00:00:00,18.80669450078329,40.2279885804,-3.64846086641
Espagne,2015-01-01T00:00:00,18.112362162524075,40.2279885804,-3.64846086641
Espagne,2014-01-01T00:00:00,17.436180130750092,40.2279885804,-3.64846086641
Espagne,2013-01-01T00:00:00,18.70848595568831,40.2279885804,-3.64846086641
Espagne,2012-01-01T00:00:00,19.19309491618901,40.2279885804,-3.64846086641
Espagne,2011-01-01T00:00:00,17.39235813584092,40.2279885804,-3.64846086641
Espagne,2010-01-01T00:00:00,17.956901142178843,40.2279885804,-3.64846086641
Espagne,2009-01-01T00:00:00,20.418755347897754,40.2279885804,-3.64846086641
Espagne,2008-01-01T00:00:00,20.858828328579047,40.2279885804,-3.64846086641
Estonie,2022-01-01T00:00:00,9.02831997212726,58.6741361414,25.5276159945
Estonie,2021-01-01T00:00:00,9.314691457537426,58.6741361414,25.5276159945
Estonie,2020-01-01T00:00:00,8.277447852040092,58.6741361414,25.5276159945
Estonie,2019-01-01T00:00:00,8.651513364322945,58.6741361414,25.5276159945
Estonie,2018-01-01T00:00:00,9.210834039060174,58.6741361414,25.5276159945
Estonie,2017-01-01T00:00:00,9.45160999943126,58.6741361414,25.5276159945
Estonie,2016-01-01T00:00:00,10.916361108952351,58.6741361414,25.5276159945
Estonie,2015-01-01T00:00:00,12.404961375938244,58.6741361414,25.5276159945
Estonie,2014-01-01T00:00:00,16.043996605830237,58.6741361414,25.5276159945
Estonie,2013-01-01T00:00:00,16.84135306408339,58.6741361414,25.5276159945
Estonie,2012-01-01T00:00:00,19.161786702763287,58.6741361414,25.5276159945
Estonie,2011-01-01T00:00:00,20.37173853370665,58.6741361414,25.5276159945
Estonie,2010-01-01T00:00:00,24.71660057456122,58.6741361414,25.5276159945
Estonie,2009-01-01T00:00:00,24.61202784183062,58.6741361414,25.5276159945
Estonie,2008-01-01T00:00:00,24.292379975013965,58.6741361414,25.5276159945
Finlande,2022-01-01T00:00:00,37.23108732360171,64.500422299,26.2663706977
Finlande,2021-01-01T00:00:00,36.69069906015644,64.500422299,26.2663706977
Finlande,2020-01-01T00:00:00,38.87152250327716,64.500422299,26.2663706977
Finlande,2019-01-01T00:00:00,35.27049371262731,64.500422299,26.2663706977
Finlande,2018-01-01T00:00:00,33.7923419705508,64.500422299,26.2663706977
Finlande,2017-01-01T00:00:00,33.88864064418245,64.500422299,26.2663706977
Finlande,2016-01-01T00:00:00,36.34789807954837,64.500422299,26.2663706977
Finlande,2015-01-01T00:00:00,32.87392887813052,64.500422299,26.2663706977
Finlande,2014-01-01T00:00:00,34.24023266522438,64.500422299,26.2663706977
Finlande,2013-01-01T00:00:00,33.97206682970405,64.500422299,26.2663706977
Finlande,2012-01-01T00:00:00,36.18476254104932,64.500422299,26.2663706977
Finlande,2011-01-01T00:00:00,40.07665893017714,64.500422299,26.2663706977
Finlande,2010-01-01T00:00:00,38.65572460356789,64.500422299,26.2663706977
Finlande,2009-01-01T00:00:00,39.93471354588035,64.500422299,26.2663706977
Finlande,2008-01-01T00:00:00,40.29301579792717,64.500422299,26.2663706977
France,2022-01-01T00:00:00,44.30086968906134,46.564502139,2.55195527587
France,2021-01-01T00:00:00,40.49379003478081,46.564502139,2.55195527587
France,2020-01-01T00:00:00,37.88583296012624,46.564502139,2.55195527587
France,2019-01-01T00:00:00,43.45542444765984,46.564502139,2.55195527587
France,2018-01-01T00:00:00,42.15006013844154,46.564502139,2.55195527587
France,2017-01-01T00:00:00,42.293549630929064,46.564502139,2.55195527587
France,2016-01-01T00:00:00,50.85441900451399,46.564502139,2.55195527587
France,2015-01-01T00:00:00,47.31405591588157,46.564502139,2.55195527587
France,2014-01-01T00:00:00,48.00479889561424,46.564502139,2.55195527587
France,2013-01-01T00:00:00,48.07175195315618,46.564502139,2.55195527587
France,2012-01-01T00:00:00,44.326317855655766,46.564502139,2.55195527587
France,2011-01-01T00:00:00,43.52186333601501,46.564502139,2.55195527587
France,2010-01-01T00:00:00,42.94360248752858,46.564502139,2.55195527587
France,2009-01-01T00:00:00,45.774033281067936,46.564502139,2.55195527587
France,2008-01-01T00:00:00,38.03447015107373,46.564502139,2.55195527587
Grèce,2022-01-01T00:00:00,13.169296543341643,39.0683212219,22.9610379833
Grèce,2021-01-01T00:00:00,11.112543519521774,39.0683212219,22.9610379833
Grèce,2020-01-01T00:00:00,11.13058179276169,39.0683212219,22.9610379833
Grèce,2019-01-01T00:00:00,15.52817790006793,39.0683212219,22.9610379833
Grèce,2018-01-01T00:00:00,15.034764773905804,39.0683212219,22.9610379833
Grèce,2017-01-01T00:00:00,17.84787798060882,39.0683212219,22.9610379833
Grèce,2016-01-01T00:00:00,18.269280474778288,39.0683212219,22.9610379833
Grèce,2015-01-01T00:00:00,17.839511415811813,39.0683212219,22.9610379833
Grèce,2014-01-01T00:00:00,16.605227348444824,39.0683212219,22.9610379833
Grèce,2013-01-01T00:00:00,18.39432422175245,39.0683212219,22.9610379833
Grèce,2012-01-01T00:00:00,20.786197350823983,39.0683212219,22.9610379833
Grèce,2011-01-01T00:00:00,21.715221960441173,39.0683212219,22.9610379833
Grèce,2010-01-01T00:00:00,19.57683036476332,39.0683212219,22.9610379833
Grèce,2009-01-01T00:00:00,16.511020812646,39.0683212219,22.9610379833
Grèce,2008-01-01T00:00:00,14.906551820442921,39.0683212219,22.9610379833
Hongrie,2022-01-01T00:00:00,7.217412947515356,47.166502594,19.413449085
Hongrie,2021-01-01T00:00:00,6.669766801070734,47.166502594,19.413449085
Hongrie,2020-01-01T00:00:00,7.044564903878912,47.166502594,19.413449085
Hongrie,2019-01-01T00:00:00,7.547855025553428,47.166502594,19.413449085
Hongrie,2018-01-01T00:00:00,8.672254459934273,47.166502594,19.413449085
Hongrie,2017-01-01T00:00:00,11.084966699321722,47.166502594,19.413449085
Hongrie,2016-01-01T00:00:00,12.557762290075589,47.166502594,19.413449085
Hongrie,2015-01-01T00:00:00,21.339919929123017,47.166502594,19.413449085
Hongrie,2014-01-01T00:00:00,21.853602255564862,47.166502594,19.413449085
Hongrie,2013-01-01T00:00:00,25.365980481145268,47.166502594,19.413449085
Hongrie,2012-01-01T00:00:00,29.58147117302323,47.166502594,19.413449085
Hongrie,2011-01-01T00:00:00,28.8222990838209,47.166502594,19.413449085
Hongrie,2010-01-01T00:00:00,28.989241813157086,47.166502594,19.413449085
Hongrie,2009-01-01T00:00:00,23.79972089885033,47.166502594,19.413449085
Hongrie,2008-01-01T00:00:00,24.76533204959827,47.166502594,19.413449085
Irlande,2022-01-01T00:00:00,21.615768471501518,53.1763807059,-8.15057983069
Irlande,2021-01-01T00:00:00,18.176314107943504,53.1763807059,-8.15057983069
Irlande,2020-01-01T00:00:00,18.238142135632838,53.1763807059,-8.15057983069
Irlande,2019-01-01T00:00:00,24.114168224513797,53.1763807059,-8.15057983069
Irlande,2018-01-01T00:00:00,23.886795180377778,53.1763807059,-8.15057983069
Irlande,2017-01-01T00:00:00,24.610846758473944,53.1763807059,-8.15057983069
Irlande,2016-01-01T00:00:00,23.40231929592523,53.1763807059,-8.15057983069
Irlande,2015-01-01T00:00:00,27.516915576714098,53.1763807059,-8.15057983069
Irlande,2014-01-01T00:00:00,29.76437191784139,53.1763807059,-8.15057983069
Irlande,2013-01-01T00:00:00,29.614649590459873,53.1763807059,-8.15057983069
Irlande,2012-01-01T00:00:00,30.258668696459484,53.1763807059,-8.15057983069
Irlande,2011-01-01T00:00:00,31.13905185340607,53.1763807059,-8.15057983069
Irlande,2010-01-01T00:00:00,31.427125406278584,53.1763807059,-8.15057983069
Irlande,2009-01-01T00:00:00,31.710310428709604,53.1763807059,-8.15057983069
Irlande,2008-01-01T00:00:00,31.475955940379908,53.1763807059,-8.15057983069
Islande,2022-01-01T00:00:00,20.07818903208079,64.9975884418,-18.6054667962
Islande,2021-01-01T00:00:00,23.90758954944639,64.9975884418,-18.6054667962
Islande,2020-01-01T00:00:00,22.395775047956626,64.9975884418,-18.6054667962
Islande,2019-01-01T00:00:00,22.372393981100593,64.9975884418,-18.6054667962
Islande,2018-01-01T00:00:00,23.38723192716609,64.9975884418,-18.6054667962
Islande,2017-01-01T00:00:00,22.90745610597129,64.9975884418,-18.6054667962
Islande,2016-01-01T00:00:00,22.815475871257934,64.9975884418,-18.6054667962
Islande,2015-01-01T00:00:00,23.867967717541024,64.9975884418,-18.6054667962
Islande,2014-01-01T00:00:00,23.295850045175587,64.9975884418,-18.6054667962
Islande,2013-01-01T00:00:00,26.37195050148303,64.9975884418,-18.6054667962
Islande,2012-01-01T00:00:00,23.215159773958767,64.9975884418,-18.6054667962
Islande,2011-01-01T00:00:00,26.65348460217057,64.9975884418,-18.6054667962
Islande,2010-01-01T00:00:00,34.12923716361233,64.9975884418,-18.6054667962
Islande,2009-01-01T00:00:00,39.32446695142005,64.9975884418,-18.6054667962
Islande,2008-01-01T00:00:00,28.372800566195526,64.9975884418,-18.6054667962
Italie,2022-01-01T00:00:00,25.42055051694111,42.7965060418,12.0723678476
Italie,2021-01-01T00:00:00,22.400246323824895,42.7965060418,12.0723678476
Italie,2020-01-01T00:00:00,19.358442243641786,42.7965060418,12.0723678476
Italie,2019-01-01T00:00:00,25.666675194295735,42.7965060418,12.0723678476
Italie,2018-01-01T00:00:00,27.598196028414378,42.7965060418,12.0723678476
Italie,2017-01-01T00:00:00,28.45339560021905,42.7965060418,12.0723678476
Italie,2016-01-01T00:00:00,30.233197072102662,42.7965060418,12.0723678476
Italie,2015-01-01T00:00:00,30.62010254024213,42.7965060418,12.0723678476
Italie,2014-01-01T00:00:00,32.90105715756526,42.7965060418,12.0723678476
Italie,2013-01-01T00:00:00,35.51113754975123,42.7965060418,12.0723678476
Italie,2012-01-01T00:00:00,31.80160659719702,42.7965060418,12.0723678476
Italie,2011-01-01T00:00:00,30.50604036692445,42.7965060418,12.0723678476
Italie,2010-01-01T00:00:00,27.669458011455568,42.7965060418,12.0723678476
Italie,2009-01-01T00:00:00,31.241890062141998,42.7965060418,12.0723678476
Italie,2008-01-01T00:00:00,33.299864908369955,42.7965060418,12.0723678476
Lettonie,2022-01-01T00:00:00,10.573765659642529,56.857534554,24.9294249471
Lettonie,2021-01-01T00:00:00,9.955671843218171,56.857534554,24.9294249471
Lettonie,2020-01-01T00:00:00,13.26996121271896,56.857534554,24.9294249471
Lettonie,2019-01-01T00:00:00,13.641794818186929,56.857534554,24.9294249471
Lettonie,2018-01-01T00:00:00,14.42383967858231,56.857534554,24.9294249471
Lettonie,2017-01-01T00:00:00,14.733532206182149,56.857534554,24.9294249471
Lettonie,2016-01-01T00:00:00,16.370640874506627,56.857534554,24.9294249471
