Country,Year,Indice de criminalité,Latitude,Longitude
Lettonie,2015-01-01T00:00:00,13.071531612584463,56.857534554,24.9294249471
Lettonie,2014-01-01T00:00:00,13.933830338015344,56.857534554,24.9294249471
Lettonie,2013-01-01T00:00:00,14.08209343812221,56.857534554,24.9294249471
Lettonie,2012-01-01T00:00:00,14.091745974437519,56.857534554,24.9294249471
Lettonie,2011-01-01T00:00:00,1.831955485647017,56.857534554,24.9294249471
Lettonie,2010-01-01T00:00:00,16.451505135098532,56.857534554,24.9294249471
Lettonie,2009-01-01T00:00:00,19.89525416922265,56.857534554,24.9294249471
Lettonie,2008-01-01T00:00:00,18.113174256108532,56.857534554,24.9294249471
Liechtenstein,2022-01-01T00:00:00,21.826553038480746,47.1518476121,9.55426912972
Liechtenstein,2021-01-01T00:00:00,17.453195447313703,47.1518476121,9.55426912972
Liechtenstein,2020-01-01T00:00:00,14.688112853858234,47.1518476121,9.55426912972
Liechtenstein,2019-01-01T00:00:00,17.05701580162219,47.1518476121,9.55426912972
Liechtenstein,2018-01-01T00:00:00,17.45959090185651,47.1518476121,9.55426912972
Liechtenstein,2017-01-01T00:00:00,16.289412614327823,47.1518476121,9.55426912972
Liechtenstein,2016-01-01T00:00:00,23.089147207854353,47.1518476121,9.55426912972
Liechtenstein,2015-01-01T00:00:00,20.592688899244138,47.1518476121,9.55426912972
Liechtenstein,2014-01-01T00:00:00,25.23239405763853,47.1518476121,9.55426912972
Liechtenstein,2013-01-01T00:00:00,21.76813370151668,47.1518476121,9.55426912972
Liechtenstein,2012-01-01T00:00:00,16.229886637570434,47.1518476121,9.55426912972
Liechtenstein,2011-01-01T00:00:00,16.337109369007873,47.1518476121,9.55426912972
Liechtenstein,2010-01-01T00:00:00,12.31473165998673,47.1518476121,9.55426912972
Liechtenstein,2009-01-01T00:00:00,25.292646103044845,47.1518476121,9.55426912972
Liechtenstein,2008-01-01T00:00:00,18.442774836289182,47.1518476121,9.55426912972
Lituanie,2022-01-01T00:00:00,6.2899480326305905,55.3356704206,23.8981221633
Lituanie,2021-01-01T00:00:00,5.601588747996293,55.3356704206,23.8981221633
Lituanie,2020-01-01T00:00:00,6.746963995025408,55.3356704206,23.8981221633
Lituanie,2019-01-01T00:00:00,7.843645933581279,55.3356704206,23.8981221633
Lituanie,2018-01-01T00:00:00,9.059533289292185,55.3356704206,23.8981221633
Lituanie,2017-01-01T00:00:00,11.316181341904949,55.3356704206,23.8981221633
Lituanie,2016-01-01T00:00:00,12.38650172935137,55.3356704206,23.8981221633
Lituanie,2015-01-01T00:00:00,12.487690040283233,55.3356704206,23.8981221633
Lituanie,2014-01-01T00:00:00,14.594882419054914,55.3356704206,23.8981221633
Lituanie,2013-01-01T00:00:00,14.561603849932986,55.3356704206,23.8981221633
Lituanie,2012-01-01T00:00:00,12.043752521975398,55.3356704206,23.8981221633
Lituanie,2011-01-01T00:00:00,13.858339357145255,55.3356704206,23.8981221633
Lituanie,2010-01-01T00:00:00,13.926761696602675,55.3356704206,23.8981221633
Lituanie,2009-01-01T00:00:00,15.332313713992443,55.3356704206,23.8981221633
Lituanie,2008-01-01T00:00:00,15.347795184841637,55.3356704206,23.8981221633
Luxembourg,2022-01-01T00:00:00,46.518474972801314,49.770627962,6.08781362543
Luxembourg,2021-01-01T00:00:00,35.94022296991903,49.770627962,6.08781362543
Luxembourg,2020-01-01T00:00:00,32.11540944556078,49.770627962,6.08781362543
Luxembourg,2019-01-01T00:00:00,31.616094426505587,49.770627962,6.08781362543
Luxembourg,2018-01-01T00:00:00,29.94094540728306,49.770627962,6.08781362543
Luxembourg,2017-01-01T00:00:00,26.67935259293039,49.770627962,6.08781362543
Luxembourg,2016-01-01T00:00:00,32.686960804494866,49.770627962,6.08781362543
Luxembourg,2015-01-01T00:00:00,34.5637455283713,49.770627962,6.08781362543
Luxembourg,2014-01-01T00:00:00,49.36141090034969,49.770627962,6.08781362543
Luxembourg,2013-01-01T00:00:00,45.30959526805234,49.770627962,6.08781362543
Luxembourg,2012-01-01T00:00:00,38.224884867369944,49.770627962,6.08781362543
Luxembourg,2011-01-01T00:00:00,39.48778042637251,49.770627962,6.08781362543
Luxembourg,2010-01-01T00:00:00,31.275444088565195,49.770627962,6.08781362543
Luxembourg,2009-01-01T00:00:00,40.376745969271795,49.770627962,6.08781362543
Luxembourg,2008-01-01T00:00:00,36.99684989636581,49.770627962,6.08781362543
Macédoine du Nord,2022-01-01T00:00:00,0.5651219915964346,41.5996826693,21.697475751
Macédoine du Nord,2021-01-01T00:00:00,0.5471517148546594,41.5996826693,21.697475751
Macédoine du Nord,2020-01-01T00:00:00,0.5225816283546193,41.5996826693,21.697475751
Macédoine du Nord,2019-01-01T00:00:00,0.6387307953278545,41.5996826693,21.697475751
Macédoine du Nord,2018-01-01T00:00:00,0.0,41.5996826693,21.697475751
Macédoine du Nord,2017-01-01T00:00:00,0.6876100695433931,41.5996826693,21.697475751
Macédoine du Nord,2016-01-01T00:00:00,0.5942164503314192,41.5996826693,21.697475751
Macédoine du Nord,2015-01-01T00:00:00,0.5987128833084451,41.5996826693,21.697475751
Macédoine du Nord,2014-01-01T00:00:00,14.454253185936844,41.5996826693,21.697475751
Macédoine du Nord,2013-01-01T00:00:00,16.01189348156132,41.5996826693,21.697475751
Macédoine du Nord,2012-01-01T00:00:00,15.279282846845554,41.5996826693,21.697475751
Macédoine du Nord,2011-01-01T00:00:00,14.88588287316296,41.5996826693,21.697475751
Macédoine du Nord,2010-01-01T00:00:00,13.735253508827117,41.5996826693,21.697475751
Macédoine du Nord,2009-01-01T00:00:00,12.648914206447603,41.5996826693,21.697475751
Macédoine du Nord,2008-01-01T00:00:00,12.754410607864724,41.5996826693,21.697475751
Malte,2022-01-01T00:00:00,15.376250159506908,35.8905224404,14.4419214047
Malte,2021-01-01T00:00:00,16.163765046259314,35.8905224404,14.4419214047
Malte,2020-01-01T00:00:00,14.442101628205123,35.8905224404,14.4419214047
Malte,2019-01-01T00:00:00,19.571096386381853,35.8905224404,14.4419214047
Malte,2018-01-01T00:00:00,20.339859583735254,35.8905224404,14.4419214047
Malte,2017-01-01T00:00:00,24.362292221085443,35.8905224404,14.4419214047
Malte,2016-01-01T00:00:00,25.333151076674543,35.8905224404,14.4419214047
Malte,2015-01-01T00:00:00,24.522178293996248,35.8905224404,14.4419214047
Malte,2014-01-01T00:00:00,24.420939739580856,35.8905224404,14.4419214047
Malte,2013-01-01T00:00:00,25.73639373427409,35.8905224404,14.4419214047
Malte,2012-01-01T00:00:00,27.028775052962988,35.8905224404,14.4419214047
Malte,2011-01-01T00:00:00,26.654535879295544,35.8905224404,14.4419214047
Malte,2010-01-01T00:00:00,24.958902784176093,35.8905224404,14.4419214047
Malte,2009-01-01T00:00:00,22.676337714768056,35.8905224404,14.4419214047
Malte,2008-01-01T00:00:00,26.118119931212085,35.8905224404,14.4419214047
Monténégro,2022-01-01T00:00:00,3.0197072955004702,42.7913240316,19.253240468
Monténégro,2021-01-01T00:00:00,2.8527116936199097,42.7913240316,19.253240468
Monténégro,2020-01-01T00:00:00,2.8820720531558415,42.7913240316,19.253240468
Monténégro,2019-01-01T00:00:00,3.45511434583248,42.7913240316,19.253240468
Monténégro,2018-01-01T00:00:00,4.188307322922614,42.7913240316,19.253240468
Monténégro,2017-01-01T00:00:00,3.9622731457312668,42.7913240316,19.253240468
Monténégro,2016-01-01T00:00:00,3.7432587638735373,42.7913240316,19.253240468
Monténégro,2015-01-01T00:00:00,4.349686226075143,42.7913240316,19.253240468
Monténégro,2014-01-01T00:00:00,4.585413473277335,42.7913240316,19.253240468
Monténégro,2013-01-01T00:00:00,4.810917511009503,42.7913240316,19.253240468
Monténégro,2012-01-01T00:00:00,5.208266909915891,42.7913240316,19.253240468
Monténégro,2011-01-01T00:00:00,4.685185494422862,42.7913240316,19.253240468
Monténégro,2010-01-01T00:00:00,4.698976997316811,42.7913240316,19.253240468
Monténégro,2009-01-01T00:00:00,5.5337867457589685,42.7913240316,19.253240468
Monténégro,2008-01-01T00:00:00,5.535554198727783,42.7913240316,19.253240468
Norvège,2022-01-01T00:00:00,26.419978445097588,64.4478377567,14.0845236449
Norvège,2021-01-01T00:00:00,23.22422979434572,64.4478377567,14.0845236449
Norvège,2020-01-01T00:00:00,24.19095121984554,64.4478377567,14.0845236449
Norvège,2019-01-01T00:00:00,25.91001179495373,64.4478377567,14.0845236449
Norvège,2018-01-01T00:00:00,26.59872984491966,64.4478377567,14.0845236449
Norvège,2017-01-01T00:00:00,26.530133328739424,64.4478377567,14.0845236449
Norvège,2016-01-01T00:00:00,28.513987106352122,64.4478377567,14.0845236449
Norvège,2015-01-01T00:00:00,27.657675868010173,64.4478377567,14.0845236449
Norvège,2014-01-01T00:00:00,36.280580267870434,64.4478377567,14.0845236449
Norvège,2013-01-01T00:00:00,39.85348334158234,64.4478377567,14.0845236449
Norvège,2012-01-01T00:00:00,43.154819050407696,64.4478377567,14.0845236449
Norvège,2011-01-01T00:00:00,42.787340073270826,64.4478377567,14.0845236449
Norvège,2010-01-01T00:00:00,45.49732733592552,64.4478377567,14.0845236449
Norvège,2009-01-01T00:00:00,49.37827426065479,64.4478377567,14.0845236449
Norvège,2008-01-01T00:00:00,47.32584902015634,64.4478377567,14.0845236449
Pays-Bas,2022-01-01T00:00:00,22.45267353015063,52.2489010985,5.60252076781
Pays-Bas,2021-01-01T00:00:00,19.364459554060915,52.2489010985,5.60252076781
Pays-Bas,2020-01-01T00:00:00,22.655512699897994,52.2489010985,5.60252076781
Pays-Bas,2019-01-01T00:00:00,26.196909281611173,52.2489010985,5.60252076781
Pays-Bas,2018-01-01T00:00:00,26.677338460265,52.2489010985,5.60252076781
Pays-Bas,2017-01-01T00:00:00,29.726227016303515,52.2489010985,5.60252076781
Pays-Bas,2016-01-01T00:00:00,36.00289585320591,52.2489010985,5.60252076781
Pays-Bas,2015-01-01T00:00:00,37.65954507633623,52.2489010985,5.60252076781
Pays-Bas,2014-01-01T00:00:00,40.762419607028995,52.2489010985,5.60252076781
Pays-Bas,2013-01-01T00:00:00,45.88246688643052,52.2489010985,5.60252076781
Pays-Bas,2012-01-01T00:00:00,46.550587568227584,52.2489010985,5.60252076781
Pays-Bas,2011-01-01T00:00:00,47.057569846674895,52.2489010985,5.60252076781
Pays-Bas,2010-01-01T00:00:00,46.1321132316362,52.2489010985,5.60252076781
Pays-Bas,2009-01-01T00:00:00,85.43056327629475,52.2489010985,5.60252076781
Pays-Bas,2008-01-01T00:00:00,85.8318975509804,52.2489010985,5.60252076781
Pologne,2022-01-01T00:00:00,9.696657874293447,52.1246098981,19.4008838477
Pologne,2021-01-01T00:00:00,10.248470008752406,52.1246098981,19.4008838477
Pologne,2020-01-01T00:00:00,9.677002974337814,52.1246098981,19.4008838477
Pologne,2019-01-01T00:00:00,10.72694273732132,52.1246098981,19.4008838477
Pologne,2018-01-01T00:00:00,9.173761402850632,52.1246098981,19.4008838477
Pologne,2017-01-01T00:00:00,9.453022099856561,52.1246098981,19.4008838477
Pologne,2016-01-01T00:00:00,9.388045856099787,52.1246098981,19.4008838477
Pologne,2015-01-01T00:00:00,8.83145346674083,52.1246098981,19.4008838477
Pologne,2014-01-01T00:00:00,10.167609904821711,52.1246098981,19.4008838477
Pologne,2013-01-01T00:00:00,12.410893153022387,52.1246098981,19.4008838477
Pologne,2012-01-01T00:00:00,13.05514782979551,52.1246098981,19.4008838477
Pologne,2011-01-01T00:00:00,13.3282303942475,52.1246098981,19.4008838477
Pologne,2010-01-01T00:00:00,12.818929186927866,52.1246098981,19.4008838477
Pologne,2009-01-01T00:00:00,12.757030203802575,52.1246098981,19.4008838477
Pologne,2008-01-01T00:00:00,12.021155445078389,52.1246098981,19.4008838477
Portugal,2022-01-01T00:00:00,16.33300434253955,39.6009946814,-8.56273056851
Portugal,2021-01-01T00:00:00,14.716777212117673,39.6009946814,-8.56273056851
Portugal,2020-01-01T00:00:00,15.413357526743482,39.6009946814,-8.56273056851
Portugal,2019-01-01T00:00:00,17.754158376329634,39.6009946814,-8.56273056851
Portugal,2018-01-01T00:00:00,18.129488325050573,39.6009946814,-8.56273056851
Portugal,2017-01-01T00:00:00,18.41949904863807,39.6009946814,-8.56273056851
Portugal,2016-01-01T00:00:00,19.29190887304616,39.6009946814,-8.56273056851
Portugal,2015-01-01T00:00:00,20.111476814374985,39.6009946814,-8.56273056851
Portugal,2014-01-01T00:00:00,20.590808271286143,39.6009946814,-8.56273056851
Portugal,2013-01-01T00:00:00,21.931349846324665,39.6009946814,-8.56273056851
Portugal,2012-01-01T00:00:00,24.001364784168935,39.6009946814,-8.56273056851
Portugal,2011-01-01T00:00:00,25.70169508083942,39.6009946814,-8.56273056851
Portugal,2010-01-01T00:00:00,25.06882561104351,39.6009946814,-8.56273056851
Portugal,2009-01-01T00:00:00,27.679980773593805,39.6009946814,-8.56273056851
Portugal,2008-01-01T00:00:00,29.5520036958763,39.6009946814,-8.56273056851
Roumanie,2022-01-01T00:00:00,8.0263128687268,45.8436147469,24.9692584847
Roumanie,2021-01-01T00:00:00,8.278861134590922,45.8436147469,24.9692584847
Roumanie,2020-01-01T00:00:00,7.971067122208139,45.8436147469,24.9692584847
Roumanie,2019-01-01T00:00:00,8.519256736487717,45.8436147469,24.9692584847
Roumanie,2018-01-01T00:00:00,9.949579990883537,45.8436147469,24.9692584847
Roumanie,2017-01-01T00:00:00,9.371884924686592,45.8436147469,24.9692584847
Roumanie,2016-01-01T00:00:00,8.470705439003448,45.8436147469,24.9692584847
Roumanie,2015-01-01T00:00:00,9.42606229085718,45.8436147469,24.9692584847
Roumanie,2014-01-01T00:00:00,14.792422693862042,45.8436147469,24.9692584847
Roumanie,2013-01-01T00:00:00,7.613780721496568,45.8436147469,24.9692584847
Roumanie,2012-01-01T00:00:00,7.437224708072787,45.8436147469,24.9692584847
Roumanie,2011-01-01T00:00:00,6.271963878146278,45.8436147469,24.9692584847
Roumanie,2010-01-01T00:00:00,6.121476776275457,45.8436147469,24.9692584847
Roumanie,2009-01-01T00:00:00,5.492521119522356,45.8436147469,24.9692584847
Roumanie,2008-01-01T00:00:00,4.9200592650544825,45.8436147469,24.9692584847
Serbie,2022-01-01T00:00:00,7.656895969112538,44.0320459143,20.8054576928
Serbie,2021-01-01T00:00:00,7.708269056549491,44.0320459143,20.8054576928
Serbie,2020-01-01T00:00:00,7.170008786990321,44.0320459143,20.8054576928
Serbie,2019-01-01T00:00:00,8.607484156681478,44.0320459143,20.8054576928
Serbie,2018-01-01T00:00:00,9.489438496776373,44.0320459143,20.8054576928
Serbie,2017-01-01T00:00:00,8.938344174507941,44.0320459143,20.8054576928
Serbie,2016-01-01T00:00:00,10.041328878936511,44.0320459143,20.8054576928
Serbie,2015-01-01T00:00:00,10.04394962893772,44.0320459143,20.8054576928
Serbie,2014-01-01T00:00:00,11.317918316291772,44.0320459143,20.8054576928
Serbie,2013-01-01T00:00:00,13.086113422450108,44.0320459143,20.8054576928
Serbie,2012-01-01T00:00:00,8.804846151212946,44.0320459143,20.8054576928
Serbie,2011-01-01T00:00:00,8.796594970159047,44.0320459143,20.8054576928
Serbie,2010-01-01T00:00:00,7.944482427007249,44.0320459143,20.8054576928
Serbie,2009-01-01T00:00:00,8.242467559033784,44.0320459143,20.8054576928
Serbie,2008-01-01T00:00:00,8.48849480229273,44.0320459143,20.8054576928
Slovaquie,2022-01-01T00:00:00,4.826862885637344,48.7075308513,19.4916510637
Slovaquie,2021-01-01T00:00:00,4.468410904336535,48.7075308513,19.4916510637
Slovaquie,2020-01-01T00:00:00,5.100763803819527,48.7075308513,19.4916510637
Slovaquie,2019-01-01T00:00:00,5.401360772801558,48.7075308513,19.4916510637
Slovaquie,2018-01-01T00:00:00,6.30339816906641,48.7075308513,19.4916510637
Slovaquie,2017-01-01T00:00:00,7.318767906196191,48.7075308513,19.4916510637
Slovaquie,2016-01-01T00:00:00,7.749319208468451,48.7075308513,19.4916510637
Slovaquie,2015-01-01T00:00:00,8.089140477816354,48.7075308513,19.4916510637
Slovaquie,2014-01-01T00:00:00,10.139400912964614,48.7075308513,19.4916510637
Slovaquie,2013-01-01T00:00:00,11.518491527174087,48.7075308513,19.4916510637
Slovaquie,2012-01-01T00:00:00,11.629311828332595,48.7075308513,19.4916510637
Slovaquie,2011-01-01T00:00:00,12.420884026157948,48.7075308513,19.4916510637
Slovaquie,2010-01-01T00:00:00,14.08287355714287,48.7075308513,19.4916510637
Slovaquie,2009-01-01T00:00:00,12.2296294970812,48.7075308513,19.4916510637
Slovaquie,2008-01-01T00:00:00,12.65628411673012,48.7075308513,19.4916510637
Slovénie,2022-01-01T00:00:00,17.110103293902938,46.1235634028,14.8265364091
Slovénie,2021-01-01T00:00:00,14.740171862475119,46.1235634028,14.8265364091
Slovénie,2020-01-01T00:00:00,20.878621097774428,46.1235634028,14.8265364091
Slovénie,2019-01-01T00:00:00,21.957414972071586,46.1235634028,14.8265364091
Slovénie,2018-01-01T00:00:00,18.278644998704273,46.1235634028,14.8265364091
Slovénie,2017-01-01T00:00:00,20.156334333165866,46.1235634028,14.8265364091
Slovénie,2016-01-01T00:00:00,22.275501693955825,46.1235634028,14.8265364091
Slovénie,2015-01-01T00:00:00,20.653450802212696,46.1235634028,14.8265364091
Slovénie,2014-01-01T00:00:00,26.682849812438832,46.1235634028,14.8265364091
Slovénie,2013-01-01T00:00:00,30.44869818348317,46.1235634028,14.8265364091
Slovénie,2012-01-01T00:00:00,28.412485037486938,46.1235634028,14.8265364091
Slovénie,2011-01-01T00:00:00,26.539759015923455,46.1235634028,14.8265364091
Slovénie,2010-01-01T00:00:00,25.850897934038763,46.1235634028,14.8265364091
Slovénie,2009-01-01T00:00:00,26.820731742102648,46.1235634028,14.8265364091
Slovénie,2008-01-01T00:00:00,26.66998212511699,46.1235634028,14.8265364091
Suisse,2022-01-01T00:00:00,31.23206340116783,46.802495577,8.2343922162
Suisse,2021-01-01T00:00:00,27.097337848305592,46.802495577,8.2343922162
Suisse,2020-01-01T00:00:00,27.348427921851197,46.802495577,8.2343922162
Suisse,2019-01-01T00:00:00,28.943554520920422,46.802495577,8.2343922162
Suisse,2018-01-01T00:00:00,29.20690595573772,46.802495577,8.2343922162
Suisse,2017-01-01T00:00:00,31.808278689079124,46.802495577,8.2343922162
Suisse,2016-01-01T00:00:00,33.41207854154183,46.802495577,8.2343922162
Suisse,2015-01-01T00:00:00,35.22671836192791,46.802495577,8.2343922162
Suisse,2014-01-01T00:00:00,40.616500109943566,46.802495577,8.2343922162
Suisse,2013-01-01T00:00:00,45.33579469924295,46.802495577,8.2343922162
Suisse,2012-01-01T00:00:00,48.38934556574907,46.802495577,8.2343922162
Suisse,2011-01-01T00:00:00,44.65325240926377,46.802495577,8.2343922162
Suisse,2010-01-01T00:00:00,40.131507753576855,46.802495577,8.2343922162
Suisse,2009-01-01T00:00:00,42.842631830108694,46.802495577,8.2343922162
Suisse,2008-01-01T00:00:00,27.895780255620593,46.802495577,8.2343922162
Suède,2022-01-01T00:00:00,70.48560379000138,62.7900621032,16.7397658618
Suède,2021-01-01T00:00:00,72.81359189206208,62.7900621032,16.7397658618
Suède,2020-01-01T00:00:00,76.99931273005886,62.7900621032,16.7397658618
Suède,2019-01-01T00:00:00,77.31706922285471,62.7900621032,16.7397658618
Suède,2018-01-01T00:00:00,79.1296355097132,62.7900621032,16.7397658618
Suède,2017-01-01T00:00:00,82.81383360417365,62.7900621032,16.7397658618
Suède,2016-01-01T00:00:00,82.34558793062587,62.7900621032,16.7397658618
Suède,2015-01-01T00:00:00,70.43051669177733,62.7900621032,16.7397658618
Suède,2014-01-01T00:00:00,70.32764436433294,62.7900621032,16.7397658618
Suède,2013-01-01T00:00:00,72.14564111625282,62.7900621032,16.7397658618
Suède,2012-01-01T00:00:00,73.7075933190744,62.7900621032,16.7397658618
Suède,2011-01-01T00:00:00,77.16320512441445,62.7900621032,16.7397658618
Suède,2010-01-01T00:00:00,75.5964526205603,62.7900621032,16.7397658618
Suède,2009-01-01T00:00:00,79.53843475585623,62.7900621032,16.7397658618
Suède,2008-01-01T00:00:00,80.86738967654293,62.7900621032,16.7397658618
Tchéquie,2022-01-01T00:00:00,11.412782689680965,49.7428590028,15.3384118221
Tchéquie,2021-01-01T00:00:00,9.943517292171874,49.7428590028,15.3384118221
Tchéquie,2020-01-01T00:00:00,10.465901606420475,49.7428590028,15.3384118221
Tchéquie,2019-01-01T00:00:00,12.549126176725261,49.7428590028,15.3384118221
Tchéquie,2018-01-01T00:00:00,12.370246645698353,49.7428590028,15.3384118221
Tchéquie,2017-01-01T00:00:00,13.656058935547355,49.7428590028,15.3384118221
Tchéquie,2016-01-01T00:00:00,14.93203315180945,49.7428590028,15.3384118221
Tchéquie,2015-01-01T00:00:00,18.807125383113938,49.7428590028,15.3384118221
Tchéquie,2014-01-01T00:00:00,24.245177448369372,49.7428590028,15.3384118221
Tchéquie,2013-01-01T00:00:00,29.8849879592903,49.7428590028,15.3384118221
Tchéquie,2012-01-01T00:00:00,26.574035768852276,49.7428590028,15.3384118221
Tchéquie,2011-01-01T00:00:00,28.360957994888796,49.7428590028,15.3384118221
Tchéquie,2010-01-01T00:00:00,29.094605564907905,49.7428590028,15.3384118221
Tchéquie,2009-01-01T00:00:00,30.865227355384228,49.7428590028,15.3384118221
Tchéquie,2008-01-01T00:00:00,27.373360336554608,49.7428590028,15.3384118221
Turquie,2022-01-01T00:00:00,5.955776874352509,39.0604813633,35.179593397
Turquie,2021-01-01T00:00:00,5.83242940013006,39.0604813633,35.179593397
Turquie,2020-01-01T00:00:00,5.706808337526471,39.0604813633,35.179593397
Turquie,2019-01-01T00:00:00,6.134457297957556,39.0604813633,35.179593397
Turquie,2018-01-01T00:00:00,7.212071141910592,39.0604813633,35.179593397
Turquie,2017-01-01T00:00:00,1.1767584818591232,39.0604813633,35.179593397
Turquie,2016-01-01T00:00:00,1.857396912869513,39.0604813633,35.179593397
Turquie,2015-01-01T00:00:00,0.0,39.0604813633,35.179593397
Turquie,2014-01-01T00:00:00,0.0,39.0604813633,35.179593397
Turquie,2013-01-01T00:00:00,0.0,39.0604813633,35.179593397
Turquie,2012-01-01T00:00:00,7.3290847723671195,39.0604813633,35.179593397
Turquie,2011-01-01T00:00:00,6.498306548941403,39.0604813633,35.179593397
Turquie,2010-01-01T00:00:00,6.431589453849537,39.0604813633,35.179593397
Turquie,2009-01-01T00:00:00,5.869429262162473,39.0604813633,35.179593397
Turquie,2008-01-01T00:00:00,0.0,39.0604813633,35.179593397
