country,year,crime_index,weighted_infractions
Albanie,2008,0.01108466895620894,32670.0
Albanie,2009,0.011516919275331773,33716.0
Albanie,2010,0.012469185769687209,36323.0
Albanie,2011,0.013718528360402658,39855.0
Albanie,2012,0.016368771076826962,47476.0
Albanie,2013,0.016959391964055028,49099.0
Albanie,2014,0.021733381698962724,62790.0
Albanie,2015,0.020724107969478284,59700.0
Albanie,2016,0.02329160206821666,66989.0
Albanie,2017,0.020053545259246963,57623.0
Albanie,2018,0.019745141600404133,56597.0
Albanie,2019,0.01990686677941315,56818.0
Albanie,2020,0.01616329832912181,45869.0
Albanie,2021,0.020800834807548265,58485.0
Albanie,2022,0.01909933041460005,53052.0
Allemagne,2008,0.21348529158356735,17529298.0
Allemagne,2009,0.14479758183124194,11859256.0
Allemagne,2010,0.1378793505698979,11275350.0
Allemagne,2011,0.14527035153654283,11661575.0
Allemagne,2012,0.14542610275806564,11696014.0
Allemagne,2013,0.14685125122441575,11842908.0
Allemagne,2014,0.14987504707807242,12137256.0
Allemagne,2015,0.1523274481297798,12443113.0
Allemagne,2016,0.1720695692118594,14169700.0
Allemagne,2017,0.160525420459842,13268550.0
Allemagne,2018,0.153310525434764,12710329.0
Allemagne,2019,0.14977033794992167,12444861.0
Allemagne,2020,0.14410722081061417,11984082.0
Allemagne,2021,0.1377884544028626,11463459.0
Allemagne,2022,0.14527255040798415,12173547.0
Autriche,2008,0.18018382752332032,1499399.0
Autriche,2009,0.18137893019364107,1513303.0
Autriche,2010,0.15301831646540093,1279754.0
Autriche,2011,0.14866433188351794,1247538.0
Autriche,2012,0.1491267309775301,1257137.0
Autriche,2013,0.1749884402068298,1483871.0
Autriche,2014,0.1694331478819745,1448036.0
Autriche,2015,0.16142677189151214,1395163.0
Autriche,2016,0.1788542268059173,1562590.0
Autriche,2017,0.16397012537331349,1442538.0
Autriche,2018,0.15006513756372503,1326654.0
Autriche,2019,0.15176307894665717,1347644.0
Autriche,2020,0.13180351298393694,1175274.0
Autriche,2021,0.11901978126569863,1065917.0
Autriche,2022,0.13990829974968622,1265030.0
Belgique,2008,0.27034960779079464,2895437.0
Belgique,2009,0.27490065524054896,2967963.0
Belgique,2010,0.25839500509655927,2815365.0
Belgique,2011,0.26896829066599603,2968943.0
Belgique,2012,0.2627718437458697,2918589.0
Belgique,2013,0.24988648590377607,2788585.0
Belgique,2014,0.260044087562406,2914849.0
Belgique,2015,0.2608656085099106,2941050.0
Belgique,2016,0.2607993948155845,2955228.0
Belgique,2017,0.25548911056883783,2906229.0
Belgique,2018,0.25360263458980764,2897931.0
Belgique,2019,0.25770808200553924,2960803.0
Belgique,2020,0.2104680080883268,2428507.0
Belgique,2021,0.2142782854940729,2482670.0
Belgique,2022,0.23044522187329014,2692940.0
Bosnie-Herzégovine,2008,0.021897391890027672,86350.0
Bosnie-Herzégovine,2009,0.03147804783701889,122064.0
Bosnie-Herzégovine,2010,0.020016856078894005,76286.0
Bosnie-Herzégovine,2011,0.03139047356472183,117499.0
Bosnie-Herzégovine,2012,0.030152619194453258,110792.0
Bosnie-Herzégovine,2013,0.029693503271128404,107418.0
Bosnie-Herzégovine,2014,0.02698940485031369,96381.0
Bosnie-Herzégovine,2015,0.02574366034450862,90729.0
Bosnie-Herzégovine,2016,0.023426983044459244,81549.0
Bosnie-Herzégovine,2017,0.019504207379767657,67095.0
Bosnie-Herzégovine,2018,0.021133609930682043,71857.0
Bosnie-Herzégovine,2019,0.023203720879302028,77981.0
Bosnie-Herzégovine,2020,0.025173825874885147,83537.0
Bosnie-Herzégovine,2021,0.024016315784163772,78556.0
Bosnie-Herzégovine,2022,0.022872554604478207,73959.0
Bulgarie,2008,0.054098191526235156,405334.0
Bulgarie,2009,0.05983442952011319,445434.0
Bulgarie,2010,0.06377319808713264,471641.0
Bulgarie,2011,0.05601641625142481,411627.0
Bulgarie,2012,0.052182978989001746,381243.0
Bulgarie,2013,0.05350445244156493,388716.0
Bulgarie,2014,0.04915116934835266,355065.0
Bulgarie,2015,0.04526071431407479,324881.0
Bulgarie,2016,0.038002632501204434,270876.0
Bulgarie,2017,0.041966396865324176,296952.0
Bulgarie,2018,0.044942823788686095,315725.0
Bulgarie,2019,0.04075454993369182,284294.0
Bulgarie,2020,0.03514789050788036,243716.0
Bulgarie,2021,0.03199159956980073,220030.0
Bulgarie,2022,0.03813832955638562,246568.0
Chypre,2008,0.03911057406237699,42724.0
Chypre,2009,0.036649822588107374,40717.0
Chypre,2010,0.035638221594319126,40260.0
Chypre,2011,0.04650567730284014,53253.0
Chypre,2012,0.044288387246272556,51222.0
Chypre,2013,0.03798904511520453,44332.0
Chypre,2014,0.03406131716787242,40090.0
Chypre,2015,0.02886345259753386,34269.0
Chypre,2016,0.027223906214390244,32611.0
Chypre,2017,0.02637682526522044,31877.0
Chypre,2018,0.017165628376698657,20922.0
Chypre,2019,0.01581333880192312,19432.0
Chypre,2020,0.01415472830307296,17517.0
Chypre,2021,0.015040331525460783,18713.0
Chypre,2022,0.01609603927484722,20144.0
Croatie,2008,0.057986567526083575,249905.0
Croatie,2009,0.05496702693800795,236643.0
Croatie,2010,0.05756819985533452,247280.0
Croatie,2011,0.06137799600151567,262736.0
Croatie,2012,0.063564221036949,271264.0
Croatie,2013,0.054212608111166016,230712.0
Croatie,2014,0.04667764096216746,197838.0
Croatie,2015,0.048466506359780795,203734.0
Croatie,2016,0.0622645590965202,259914.0
Croatie,2017,0.06135703671520471,253069.0
Croatie,2018,0.05849759885592475,239129.0
Croatie,2019,0.06153294764188108,250147.0
Croatie,2020,0.05059935568029093,204810.0
Croatie,2021,0.052308325305022114,202903.0
Croatie,2022,0.05247480250365633,202324.0
Danemark,2008,0.4010538768509877,2203238.0
Danemark,2009,0.42143888526270146,2327647.0
Danemark,2010,0.3999698612916419,2218906.0
Danemark,2011,0.3971509568496736,2212358.0
Danemark,2012,0.372744194298133,2084226.0
Danemark,2013,0.36175878888649055,2031251.0
Danemark,2014,0.33535188868560595,1892550.0
Danemark,2015,0.30142185698452867,1713126.0
Danemark,2016,0.31591163423248214,1809545.0
Danemark,2017,0.3090947410051726,1781925.0
Danemark,2018,0.28973049048990995,1678593.0
Danemark,2019,0.27164763754677596,1579474.0
Danemark,2020,0.23761361757820243,1385621.0
Danemark,2021,0.2129055567327382,1246931.0
Danemark,2022,0.2347650878691765,1385827.0
Espagne,2008,0.08553499006160625,3930684.0
Espagne,2009,0.08372731534359357,3881845.0
Espagne,2010,0.07386185473025393,3440256.0
Espagne,2011,0.07169682570947929,3351303.0
Espagne,2012,0.0788122135703986,3686288.0
Espagne,2013,0.07683688422008172,3582139.0
Espagne,2014,0.07163695817992438,3329749.0
Espagne,2015,0.07416874712777516,3444755.0
Espagne,2016,0.07700045662962932,3579294.0
Espagne,2017,0.07596527530305043,3539468.0
Espagne,2018,0.07969754274959436,3729666.0
Espagne,2019,0.08091140741613258,3813746.0
Espagne,2020,0.06458502473997245,3059112.0
Espagne,2021,0.06923720395782047,3282937.0
Espagne,2022,0.08364486920223684,3996413.0
Estonie,2008,0.13234785990471845,176961.0
Estonie,2009,0.11816952226089628,157699.0
Estonie,2010,0.11293715616139995,150373.0
Estonie,2011,0.09935447127890623,131887.0
Estonie,2012,0.09816314557540054,129840.0
Estonie,2013,0.08896226622670612,117252.0
Estonie,2014,0.08306676454590751,109195.0
Estonie,2015,0.07278963849211689,95748.0
Estonie,2016,0.06975125209949916,91778.0
Estonie,2017,0.06490438626854433,85504.0
Estonie,2018,0.057929147027520146,76581.0
Estonie,2019,0.052986740503037914,70308.0
Estonie,2020,0.050224065491206615,66774.0
Estonie,2021,0.05386225592291717,71687.0
Estonie,2022,0.05045743008807568,68059.0
Finlande,2008,0.1791674218329924,951988.0
Finlande,2009,0.18102497700356499,966469.0
Finlande,2010,0.1771392218895944,950060.0
Finlande,2011,0.1834751475055454,988614.0
Finlande,2012,0.16740466470913865,906324.0
Finlande,2013,0.1612563918328684,877069.0
Finlande,2014,0.16127438701956529,880802.0
Finlande,2015,0.15753884775905092,863239.0
Finlande,2016,0.17319900285753123,951781.0
Finlande,2017,0.16598283944668815,914269.0
Finlande,2018,0.1672725624487243,922596.0
Finlande,2019,0.17656982406930158,974949.0
Finlande,2020,0.19628945827892105,1085391.0
Finlande,2021,0.17775581630592363,984948.0
Finlande,2022,0.17650095228564755,980658.0
France,2008,0.15306021326972405,9853970.0
France,2009,0.18401777543463751,11907952.0
France,2010,0.1726640276516085,11228441.0
France,2011,0.17499411165922388,11435031.0
France,2012,0.1782013680922247,11701101.0
France,2013,0.19324781296600183,12754798.0
France,2014,0.19301057226884513,12798930.0
France,2015,0.19031164325348673,12664911.0
France,2016,0.22556117051792857,15050367.0
France,2017,0.18987767420494508,12706238.0
France,2018,0.19101275391705586,12828101.0
France,2019,0.19595331222245338,13204902.0
France,2020,0.17118773856997785,11567345.0
France,2021,0.1878715377937033,12730984.0
France,2022,0.20685399167893054,14060137.0
Grèce,2008,0.06641826688070356,735771.0
Grèce,2009,0.07308767061399114,811786.0
Grèce,2010,0.0842067516857904,936492.0
Grèce,2011,0.09242803559041825,1026404.0
Grèce,2012,0.08891389967832536,982055.0
Grèce,2013,0.07953317086191958,872098.0
Grèce,2014,0.07258391689701814,790614.0
Grèce,2015,0.07751243590749479,838753.0
Grèce,2016,0.07942087075030176,855837.0
Grèce,2017,0.0787292675123079,846708.0
Grèce,2018,0.06793273232669474,729114.0
Grèce,2019,0.06992634109406616,749721.0
Grèce,2020,0.05185837884007056,554812.0
Grèce,2021,0.05146431515628372,543937.0
Grèce,2022,0.0597794036761962,623315.0
Hongrie,2008,0.1026037766975474,1029956.0
Hongrie,2009,0.09816665253201498,983890.0
Hongrie,2010,0.1197156246540633,1197159.0
Hongrie,2011,0.1191865762069098,1188496.0
Hongrie,2012,0.12174807733830681,1207785.0
Hongrie,2013,0.10501651558129206,1038937.0
Hongrie,2014,0.09138346163997085,901632.0
Hongrie,2015,0.0893514678613126,879489.0
Hongrie,2016,0.0542059051624395,531978.0
Hongrie,2017,0.04875415382521762,477204.0
Hongrie,2018,0.04031675307941312,394119.0
Hongrie,2019,0.034426378659360254,336385.0
Hongrie,2020,0.03291970204763025,320972.0
Hongrie,2021,0.032990174657985344,320331.0
Hongrie,2022,0.03386574452393061,326569.0
Irlande,2008,0.15739660865335098,706639.0
Irlande,2009,0.15605986274563846,707790.0
Irlande,2010,0.152036718050154,693311.0
Irlande,2011,0.14783113148143134,677079.0
Irlande,2012,0.1426753542153084,656240.0
Irlande,2013,0.13861191708320572,640916.0
Irlande,2014,0.1397619875733725,650975.0
Irlande,2015,0.12884656325015306,605831.0
Irlande,2016,0.11312094731496308,537928.0
Irlande,2017,0.11895628145679109,571869.0
Irlande,2018,0.11761369099520146,572463.0
Irlande,2019,0.12169226279502426,600471.0
Irlande,2020,0.0997981699296062,497532.0
Irlande,2021,0.09572626681745319,481806.0
Irlande,2022,0.10616324405081165,544317.0
Islande,2008,0.14125715941955932,44837.0
Islande,2009,0.18183730561163458,57915.0
Islande,2010,0.1650573353749988,52495.0
Islande,2011,0.13944215614361752,44484.0
Islande,2012,0.12807281208296437,41075.0
Islande,2013,0.14520453169592668,47012.0
Islande,2014,0.13643527823425558,44667.0
Islande,2015,0.12978552967670753,42935.0
Islande,2016,0.12443096956525627,41739.0
Islande,2017,0.12973500291205592,44551.0
Islande,2018,0.13183224134656002,46500.0
Islande,2019,0.12581157800439868,45363.0
Islande,2020,0.11810742148593446,43282.0
Islande,2021,0.12296520992161494,45807.0
Islande,2022,0.10738135564380384,41020.0
Italie,2008,0.13695508594553724,8056620.0
Italie,2009,0.12869379857455826,7605207.0
Italie,2010,0.11422844217385518,6771167.0
Italie,2011,0.1257163231676333,7464966.0
Italie,2012,0.13087385013939518,7792192.0
Italie,2013,0.14565983621063658,8773667.0
Italie,2014,0.1350864809076095,8211791.0
Italie,2015,0.12585915939353257,7643500.0
Italie,2016,0.12466668177532247,7558229.0
Italie,2017,0.11785146761116466,7134340.0
Italie,2018,0.11446794995710155,6916355.0
Italie,2019,0.10666459107247941,6370978.0
Italie,2020,0.08102362207506333,4815951.0
Italie,2021,0.09281776575730175,5488609.0
Italie,2022,0.10485613227254469,6180265.0
Lettonie,2008,0.07992478834090685,174022.0
Lettonie,2009,0.08665297952204566,185582.0
Lettonie,2010,0.07248772976155572,152047.0
Lettonie,2011,0.013402378685532762,27605.0
Lettonie,2012,0.06502864103417409,132289.0
Lettonie,2013,0.061625312337434235,124030.0
Lettonie,2014,0.06431094272091933,128222.0
Lettonie,2015,0.06347169975428907,125517.0
Lettonie,2016,0.07464416339165833,146268.0
Lettonie,2017,0.06899942746755307,134014.0
Lettonie,2018,0.06664058356951681,128428.0
Lettonie,2019,0.0626589097627679,119918.0
Lettonie,2020,0.06006527931031035,114151.0
Lettonie,2021,0.04528705379174206,85343.0
Lettonie,2022,0.0470361815553296,88399.0
Liechtenstein,2008,0.10974266263664868,3885.0
Liechtenstein,2009,0.16134548002803084,5756.0
Liechtenstein,2010,0.1382842509603073,4968.0
Liechtenstein,2011,0.13738981458454227,4972.0
Liechtenstein,2012,0.10724558279687714,3915.0
Liechtenstein,2013,0.15761017225452373,5801.0
Liechtenstein,2014,0.16247034720724607,6027.0
Liechtenstein,2015,0.12681033328871638,4737.0
Liechtenstein,2016,0.16363104576032333,6154.0
Liechtenstein,2017,0.14310221964158462,5422.0
Liechtenstein,2018,0.1822372384170137,6958.0
Liechtenstein,2019,0.19195987734525233,7387.0
Liechtenstein,2020,0.22288161833006503,8638.0
Liechtenstein,2021,0.14336945106175875,5597.0
Liechtenstein,2022,0.15851704935540467,6234.0
Lituanie,2008,0.06581231937280328,210483.0
Lituanie,2009,0.06632107839727644,209768.0
Lituanie,2010,0.06071161747622593,188041.0
Lituanie,2011,0.06060040652353031,183505.0
Lituanie,2012,0.05488067533912382,163971.0
Lituanie,2013,0.06367978512953863,188345.0
Lituanie,2014,0.0642781070718638,188487.0
Lituanie,2015,0.05580792520250197,162117.0
Lituanie,2016,0.054957219275574384,157630.0
Lituanie,2017,0.05137704916873585,145315.0
Lituanie,2018,0.04356884759577133,122060.0
Lituanie,2019,0.03840971290956743,107322.0
Lituanie,2020,0.03402501355154148,95096.0
Lituanie,2021,0.029797856999277717,83459.0
Lituanie,2022,0.032295077162025246,91448.0
Luxembourg,2008,0.16481530747979126,80537.0
Luxembourg,2009,0.188722796881372,93943.0
Luxembourg,2010,0.15588821843445053,79028.0
Luxembourg,2011,0.1922785315628334,99667.0
Luxembourg,2012,0.1823462272999514,96816.0
Luxembourg,2013,0.2170917991755006,117959.0
Luxembourg,2014,0.24296671514005452,135167.0
Luxembourg,2015,0.18776904656568422,106954.0
Luxembourg,2016,0.1720714621985038,100148.0
Luxembourg,2017,0.13389096080062246,79844.0
Luxembourg,2018,0.14962250185048112,90963.0
Luxembourg,2019,0.16771263272156012,103982.0
Luxembourg,2020,0.17264708075105603,108840.0
Luxembourg,2021,0.17938362413758624,114817.0
Luxembourg,2022,0.21940030898648452,143291.0
Macédoine du Nord,2008,0.0525251674745992,103553.0
Macédoine du Nord,2009,0.05252856111604048,102892.0
Macédoine du Nord,2010,0.05699538302973132,110930.0
Macédoine du Nord,2011,0.06158517764548121,119315.0
Macédoine du Nord,2012,0.0631892802493081,121944.0
Macédoine du Nord,2013,0.06423569575537937,123507.0
Macédoine du Nord,2014,0.05809214537038534,111395.0
Macédoine du Nord,2015,0.002561139492687314,4898.0
Macédoine du Nord,2016,0.002566734843648446,4893.0
Macédoine du Nord,2017,0.002885723961726631,5479.0
Macédoine du Nord,2019,0.00555199646957621,10417.0
Macédoine du Nord,2020,0.004526098471869336,8401.0
Macédoine du Nord,2021,0.0045631354396079935,8383.0
Macédoine du Nord,2022,0.004841372442829441,8868.0
Malte,2008,0.10739437049775391,43965.0
Malte,2009,0.09364158486412576,38625.0
Malte,2010,0.10268318102425043,42563.0
Malte,2011,0.10939586996838575,45538.0
Malte,2012,0.11139495462207281,46789.0
Malte,2013,0.10615141548523711,45217.0
Malte,2014,0.10060107051302702,43717.0
Malte,2015,0.10042399444560536,44694.0
Malte,2016,0.104441360166551,47558.0
Malte,2017,0.10175021741499447,47619.0
Malte,2018,0.0859109010998081,41635.0
Malte,2019,0.08036511381536399,40509.0
Malte,2020,0.05992253537525324,30880.0
Malte,2021,0.07183686378573523,37250.0
Malte,2022,0.06413701039138564,34064.0
Monténégro,2008,0.02700135663218087,16659.0
Monténégro,2009,0.02618818879044597,16192.0
Monténégro,2010,0.022004171590564198,13630.0
Monténégro,2011,0.02212943834575917,13722.0
Monténégro,2012,0.02291005009659991,14218.0
Monténégro,2013,0.021075100570341287,13092.0
Monténégro,2014,0.02039851401553529,12684.0
Monténégro,2015,0.019469299648482142,12113.0
Monténégro,2016,0.01746094748056815,10866.0
Monténégro,2017,0.0182928886696563,11385.0
Monténégro,2018,0.019375565509050556,12056.0
Monténégro,2019,0.017045856456622533,10603.0
Monténégro,2020,0.014543558246661066,9036.0
Monténégro,2021,0.015053027158755254,9321.0
Monténégro,2022,0.01530913963250936,9449.0
Norvège,2008,0.23509567108173882,1120986.0
Norvège,2009,0.2447467510063731,1181815.0
Norvège,2010,0.236301994660942,1155340.0
Norvège,2011,0.22159246918286127,1097567.0
Norvège,2012,0.22568128430133427,1132598.0
Norvège,2013,0.21556954128288655,1095012.0
Norvège,2014,0.19835662473487667,1019004.0
Norvège,2015,0.1589253146364718,824601.0
Norvège,2016,0.15573274258819197,815186.0
Norvège,2017,0.1444996444928224,762520.0
Norvège,2018,0.14231230313129953,755951.0
Norvège,2019,0.13613241543964205,728022.0
Norvège,2020,0.1257223056153249,676320.0
Norvège,2021,0.11250702621146677,608474.0
Norvège,2022,0.12231527688470509,667490.0
Pays-Bas,2008,0.35075597456412794,5768390.0
Pays-Bas,2009,0.34900808135900985,5769239.0
Pays-Bas,2010,0.19080673019249497,3170329.0
Pays-Bas,2011,0.1941870023460029,3241578.0
Pays-Bas,2012,0.19222842761445832,3220780.0
Pays-Bas,2013,0.18960146942187633,3186145.0
Pays-Bas,2014,0.1687543225594675,2846043.0
Pays-Bas,2015,0.15580354172802321,2639300.0
Pays-Bas,2016,0.14865040069137891,2531563.0
Pays-Bas,2017,0.12325804189011737,2111570.0
Pays-Bas,2018,0.11126403408059507,1917260.0
Pays-Bas,2019,0.10981428864804668,1904715.0
Pays-Bas,2020,0.09521371441676461,1660670.0
Pays-Bas,2021,0.08159935034669394,1430685.0
Pays-Bas,2022,0.09397642458480553,1663475.0
Pologne,2008,0.05729884616854448,2184562.0
Pologne,2009,0.06196381840102499,2364019.0
Pologne,2010,0.06287243255582121,2391843.0
Pologne,2011,0.06525001605879475,2483628.0
Pologne,2012,0.06442472832789203,2452209.0
Pologne,2013,0.06113336009099427,2325525.0
Pologne,2014,0.050869553836466554,1933640.0
Pologne,2015,0.04413791436790608,1676641.0
Pologne,2016,0.04770818671023851,1811484.0
Pologne,2017,0.04854594988795999,1843524.0
Pologne,2018,0.04701466105767648,1785370.0
Pologne,2019,0.053902762970830735,2046444.0
Pologne,2020,0.04976451928767645,1886029.0
Pologne,2021,0.05257862824198209,1984692.0
Pologne,2022,0.05058149193293344,1862499.0
Portugal,2008,0.12059979672627197,1273314.0
Portugal,2009,0.11341086180139431,1198554.0
Portugal,2010,0.10310911653157541,1090183.0
Portugal,2011,0.10544462925145583,1113238.0
Portugal,2012,0.09889409676453592,1039856.0
Portugal,2013,0.09064629046039152,947915.0
Portugal,2014,0.08530052027379512,887216.0
Portugal,2015,0.08371699531843559,867147.0
Portugal,2016,0.08069186704853211,833180.0
Portugal,2017,0.07764822383814064,799800.0
Portugal,2018,0.0765283568696541,787004.0
Portugal,2019,0.07455467549293655,766889.0
Portugal,2020,0.06414206123075074,660476.0
Portugal,2021,0.06162405080723667,638538.0
Portugal,2022,0.06922886568148336,720652.0
Roumanie,2008,0.02099277554274724,431147.0
Roumanie,2009,0.023144779716810424,471401.0
Roumanie,2010,0.025859106821987457,523566.0
Roumanie,2011,0.026316280587871624,530208.0
Roumanie,2012,0.0308355230210736,618500.0
Roumanie,2013,0.03140155325644765,627519.0
Roumanie,2014,0.0601224703687718,1196977.0
Roumanie,2015,0.039430618760476585,781342.0
Roumanie,2016,0.03559346749285247,701272.0
Roumanie,2017,0.03967570103500919,777196.0
Roumanie,2018,0.04270361924147978,831609.0
Roumanie,2019,0.03686273878195598,714092.0
Roumanie,2020,0.03422338147701172,659322.0
Roumanie,2021,0.035831915381078994,685180.0
Roumanie,2022,0.03521797044354838,670797.0
Serbie,2008,0.03911051938295197,287471.0
Serbie,2009,0.03770663534771508,276043.0
Serbie,2010,0.03656193375351577,266589.0
Serbie,2011,0.03948826246364613,285662.0
Serbie,2012,0.03938893833195561,283564.0
Serbie,2013,0.057327670679434714,410703.0
Serbie,2014,0.05072226984187533,361679.0
Serbie,2015,0.045188963020037116,320633.0
Serbie,2016,0.04639813825438964,327493.0
Serbie,2017,0.04316025192362529,303022.0
Serbie,2018,0.04706080997862688,328607.0
Serbie,2019,0.04431743490321062,307795.0
Serbie,2020,0.03827426836384783,264059.0
Serbie,2021,0.039634486268287465,270875.0
Serbie,2022,0.04036777834146529,269029.0
Slovaquie,2008,0.051466445123310334,276850.0
Slovaquie,2009,0.049821532205333204,268359.0
Slovaquie,2010,0.05726497692262607,308740.0
Slovaquie,2011,0.050773527781647246,274095.0
Slovaquie,2012,0.04755917574204649,257180.0
Slovaquie,2013,0.048417692933064346,262104.0
Slovaquie,2014,0.04252536010359778,230430.0
Slovaquie,2015,0.03442346059525414,186706.0
Slovaquie,2016,0.03283716315723766,178332.0
Slovaquie,2017,0.031163774591707064,169507.0
Slovaquie,2018,0.027139382213792355,147822.0
Slovaquie,2019,0.023702698148766434,129278.0
Slovaquie,2020,0.022244522495400567,121429.0
Slovaquie,2021,0.020040214809425753,109164.0
Slovaquie,2022,0.021148793243874166,114875.0
Slovénie,2008,0.1111310651080781,224631.0
Slovénie,2009,0.11365324471764782,231815.0
Slovénie,2010,0.10873613614874282,222755.0
Slovénie,2011,0.11078002555480375,227414.0
Slovénie,2012,0.11900052450977294,244803.0
Slovénie,2013,0.12699949950314401,261613.0
Slovénie,2014,0.11179012405551945,230509.0
Slovénie,2015,0.08786977273421141,181322.0
Slovénie,2016,0.09373174976586432,193560.0
Slovénie,2017,0.08565477538584235,176996.0
Slovénie,2018,0.07779905819680273,161347.0
Slovénie,2019,0.0922195859479933,192590.0
Slovénie,2020,0.08837106209561463,185793.0
Slovénie,2021,0.06338282388847856,133616.0
Slovénie,2022,0.07278930826246008,153730.0
Suisse,2008,0.14913709068442368,1140552.0
Suisse,2009,0.23809520119950964,1843769.0
Suisse,2010,0.22918081219858275,1793319.0
Suisse,2011,0.24807131794937515,1962839.0
Suisse,2012,0.26354165715772726,2107506.0
Suisse,2013,0.25381260734798583,2053178.0
Suisse,2014,0.22206959902665263,1818450.0
Suisse,2015,0.20355426135142535,1685917.0
Suisse,2016,0.19355124563226755,1620670.0
Suisse,2017,0.18430720411176738,1557735.0
Suisse,2018,0.170819920160473,1454417.0
Suisse,2019,0.16899051692772715,1449141.0
Suisse,2020,0.15724771239083477,1358332.0
Suisse,2021,0.15056971380242,1310641.0
Suisse,2022,0.16297107031185903,1430195.0
Suède,2008,0.3759126308335133,3465778.0
Suède,2009,0.37158836652949423,3455220.0
Suède,2010,0.3605054997128424,3380866.0
Suède,2011,0.3675594993995796,3473148.0
Suède,2012,0.35666631020064976,3395240.0
Suède,2013,0.3510340581345799,3370060.0
Suède,2014,0.3425480940294613,3321384.0
Suède,2015,0.3413283511507997,3344740.0
Suède,2016,0.3865608326442835,3835876.0
Suède,2017,0.393129720140732,3953980.0
Suède,2018,0.38125841874185645,3879386.0
Suède,2019,0.37718373594339544,3877029.0
Suède,2020,0.3817266760175022,3952185.0
Suède,2021,0.3611204158754417,3761362.0
Suède,2022,0.3487694838752311,3657525.0
Tchéquie,2008,0.11137074763474347,1156541.0
Tchéquie,2009,0.12547348049624202,1310437.0
Tchéquie,2010,0.11835568781439719,1239706.0
Tchéquie,2011,0.11574979173192908,1214920.0
Tchéquie,2012,0.1087032985642842,1142557.0
Tchéquie,2013,0.12270255135115393,1290128.0
Tchéquie,2014,0.1003755980681682,1056488.0
Tchéquie,2015,0.07856773795784758,828580.0
Tchéquie,2016,0.06305707600329045,666282.0
Tchéquie,2017,0.057930680230513405,613743.0
Tchéquie,2018,0.052761693211844894,560853.0
Tchéquie,2019,0.0530819809461697,566484.0
Tchéquie,2020,0.04435467361784013,474500.0
Tchéquie,2021,0.0422936077424867,444327.0
Tchéquie,2022,0.0481969933240993,514364.0
Turquie,2009,0.023798665965307834,1714437.0
Turquie,2010,0.02600158732003366,1901812.0
Turquie,2011,0.02625477932371105,1948725.0
Turquie,2012,0.029595071830736227,2224834.0
Turquie,2016,0.0075042796887235825,594924.0
Turquie,2017,0.004713214839327151,378531.0
Turquie,2018,0.029126930830347644,2371142.0
Turquie,2019,0.024792745022247667,2047371.0
Turquie,2020,0.023092503323152408,1925561.0
Turquie,2021,0.023594109083785654,1985381.0
Turquie,2022,0.02409962457834006,2047984.0
